,City,Country,Latitude,Longitude,Temp (F),Humidity (%),Clouds (%),Wind Speed (mph)
249,clyde river,ca,70.47636500000002,-68.60126509999999,27.9,92.0,95.0,11.27
250,marcona,pe,-15.3439659,-75.0844757,,,,
251,peniche,pt,39.3603291,-9.387622,63.57,89.0,100.0,11.1
252,toora-khem,ru,52.474609,96.110054,29.86,68.0,55.0,0.63
253,varkaus,fi,62.3246584,27.8961002,48.31,85.0,82.0,10.36
254,shush,ir,33.9650501,-84.2061537,81.7,33.0,100.0,15.32
255,charleston,us,32.7764749,-79.93105120000001,63.95,74.0,20.0,11.99
256,hun,ly,40.3380008,-74.6842975,78.4,26.0,59.0,8.79
257,mareeba,au,-16.9973592,145.423065,71.42,95.0,38.0,1.54
258,maxixe,mz,39.98594689999999,-75.1558069,74.07,53.0,72.0,11.41
259,taltal,cl,-25.406494,-70.4803027,66.16,62.0,0.0,5.73
260,mozhaysk,ru,55.5067264,36.0172876,48.36,89.0,100.0,9.78
261,naze,jp,51.8666667,1.2833333,68.85,70.0,12.0,10.56
262,los llanos de aridane,es,28.6183515,-17.8998566,68.13,77.0,20.0,5.01
263,iquitos,pe,-3.7436735,-73.25163260000001,78.84,83.0,75.0,4.61
264,margate,za,26.2445263,-80.206436,58.24,75.0,100.0,8.01
265,beloha,mg,-25.1694494,45.0606557,68.94,50.0,1.0,19.08
266,kashi,cn,40.6571806,-73.64653609999999,52.27,28.0,100.0,2.3
267,nanning,cn,22.817002,108.366543,68.09,80.0,100.0,5.55
268,lagoa,pt,37.1356176,-8.4514359,68.58,91.0,89.0,17.72
269,kupang,id,-10.1771997,123.6070329,81.81,79.0,84.0,6.53
270,kumluca,tr,36.366948,30.28576499999999,70.99,56.0,21.0,6.55
271,paamiut,gl,61.99411509999999,-49.6665709,33.8,82.0,100.0,3.94
272,ponta delgada,pt,37.7394207,-25.6686725,72.32,88.0,75.0,23.02
273,hirara,jp,24.8218333,125.3137005,76.37,60.0,78.0,12.33
274,siuna,ni,13.7405282,-84.7811621,80.37,76.0,56.0,0.67
275,bom jesus,br,-16.478785,-54.62189799999999,94.62,33.0,17.0,6.35
276,taraz,kz,42.8983715,71.3979891,46.81,81.0,90.0,6.71
277,maraba,br,-5.3671244,-49.1230973,86.18,70.0,75.0,2.3
278,olhao,pt,37.0260416,-7.8423509,71.49,88.0,40.0,12.66
279,makokou,ga,0.5633173,12.857236,83.84,67.0,90.0,2.06
280,pangody,ru,65.85451730000001,74.4882052,28.17,98.0,100.0,3.69
281,umzimvubu,za,-30.7781755,28.9528645,,,,
282,mys shmidta,ru,68.8931114,-179.4125967,,,,
283,adre,td,33.4488792,-112.092514,91.18,13.0,80.0,3.76
284,dolbeau,ca,48.881683,-72.2321138,,,,
285,mitsamiouli,km,-11.3871698,43.2980711,79.2,72.0,19.0,15.43
286,kruisfontein,za,-33.9843356,24.732102,60.89,64.0,45.0,21.45
287,san luis obispo,us,35.2827524,-120.6596156,55.35,79.0,1.0,0.0
288,nanortalik,gl,60.1424955,-45.2394951,35.49,81.0,100.0,5.75
289,isangel,vu,-19.54172,169.2803499,76.3,82.0,98.0,7.72
290,kassala,sd,15.4581332,36.4039629,98.24,16.0,10.0,13.85
291,panzhihua,cn,26.582347,101.718637,62.01,89.0,1.0,1.79
292,bathsheba,bb,33.880935,-84.469805,86.61,58.0,20.0,16.11
293,butzbach,de,50.43503579999999,8.6688418,54.07,83.0,100.0,6.4
294,centralia,us,40.8042541,-76.3405035,47.43,86.0,90.0,0.0
295,daman,in,20.3973736,72.8327991,79.77,51.0,87.0,11.03
296,blora,id,31.1356875,-97.5690625,80.33,80.0,100.0,3.38
297,katangli,ru,51.709626,143.244026,33.46,83.0,0.0,6.29
298,maneadero,mx,31.7154809,-116.570038,64.36,45.0,0.0,1.28
299,ust-uda,ru,54.1761389,103.0257108,28.31,56.0,13.0,4.27
300,manitouwadge,ca,49.1258627,-85.8288146,44.55,94.0,100.0,5.66
301,natal,br,-28.5305539,30.8958242,90.25,48.0,20.0,16.11
302,thinadhoo,mv,0.531061,72.99772519999999,82.85,74.0,100.0,11.65
303,tabou,ci,46.0486111,-71.935,79.56,83.0,66.0,10.78
304,isnos,co,1.9304069,-76.2153744,69.46,62.0,66.0,2.89
305,khormuj,ir,28.6555539,51.37951899999999,,,,
306,martapura,id,-3.411598,114.8452,77.09,100.0,40.0,2.3
307,shaunavon,ca,49.6463379,-108.4215787,54.12,57.0,94.0,17.36
308,leshukonskoye,ru,64.89734659999999,45.76517339999999,26.08,95.0,100.0,9.91
309,mount gambier,au,-37.8398399,140.7553,42.03,74.0,6.0,4.61
310,farad,hu,39.4199196,-120.0316373,59.4,45.0,72.0,12.08
311,sao joao da barra,br,-21.633614,-41.049001,77.09,82.0,100.0,5.7
312,kirakira,sb,49.2681856,-123.1655895,79.99,85.0,100.0,10.38
313,chumikan,ru,54.7165204,135.3084384,37.44,87.0,98.0,10.67
314,carlisle,gb,40.2010241,-77.20027449999999,50.83,85.0,100.0,7.0
315,ixtapa,mx,17.6625661,-101.58734,74.43,94.0,1.0,0.0
316,sola,vu,39.0166549,-95.7642059,81.52,77.0,15.0,17.05
317,grindavik,is,63.8441808,-22.4383818,43.27,81.0,75.0,18.41
318,sentyabrskiy,ru,60.49545690000001,72.2080598,,,,
319,hudson bay,ca,59.712097,-85.253906,36.84,55.0,100.0,4.27
320,marsala,it,40.30638889999999,-79.5830556,64.85,77.0,100.0,14.54
321,suntar,ru,62.15491859999999,117.6331338,17.67,78.0,100.0,8.28
322,rubiataba,br,-15.1663596,-49.8054801,88.41,32.0,82.0,4.94
323,sistranda,no,63.72553499999999,8.834004199999999,48.16,93.0,100.0,9.28
324,acapulco,mx,16.8531086,-99.8236533,78.62,83.0,20.0,6.91
325,kabo,cf,7.694929900000001,18.6264694,89.06,51.0,100.0,3.65
326,kushmurun,kz,52.4473066,64.6214367,39.27,95.0,100.0,12.26
327,eyl,so,40.7625718,-73.5427564,80.4,64.0,2.0,18.25
328,coihaique,cl,-45.5712254,-72.068265,55.35,67.0,75.0,5.75
329,mancheral,in,18.8713826,79.4443099,78.48,67.0,99.0,6.8
330,ibotirama,br,-12.1817335,-43.2171334,91.65,34.0,6.0,5.86
331,abrau-dyurso,ru,44.7013725,37.5999358,52.48,63.0,1.0,12.62
332,lasa,cn,30.2572057,-97.6819854,54.03,43.0,100.0,6.31
333,bengkulu,id,-3.792845099999999,102.2607641,78.69,88.0,100.0,8.34
334,le vauclin,mq,14.5456332,-60.83913039999999,87.85,58.0,20.0,16.11
335,klaksvik,fo,62.2271922,-6.5779064,50.92,89.0,56.0,16.26
336,nelson bay,au,-32.715,152.151111,66.34,66.0,0.0,10.42
337,wenceslau braz,br,-23.8764132,-49.80384369999999,70.18,70.0,98.0,7.99
338,okhotsk,ru,59.35845999999999,143.2034909,25.41,56.0,100.0,17.65
339,sars,ru,37.94606,-122.484373,24.03,68.0,2.0,3.76
340,bilma,ne,18.6929789,12.9176518,96.46,10.0,7.0,8.41
341,larsnes,no,62.20282229999999,5.5773154,53.91,84.0,100.0,6.31
342,vila,vu,35.1258979,-106.5154064,50.02,85.0,100.0,8.72
343,seoul,kr,37.566535,126.9779692,47.93,48.0,100.0,2.77
344,machacamarca,bo,-18.1719809,-67.0220762,58.14,36.0,53.0,5.32
345,palmares do sul,br,-30.2584562,-50.511109,74.64,64.0,100.0,18.21
346,tsihombe,mg,-25.3168473,45.48630929999999,,,,
347,soria,es,41.7665972,-2.4790306,51.85,77.0,100.0,11.34
348,sangerhausen,de,51.4725415,11.2995045,58.41,67.0,69.0,4.12
349,ozgon,kg,40.767421,73.3030715,,,,
350,kloulklubed,pw,7.040244599999999,134.256193,84.74,74.0,88.0,12.8
351,storforshei,no,66.4016108,14.5354519,42.19,100.0,75.0,2.3
352,tres picos,mx,-38.2896082,-62.20828599999999,80.49,77.0,100.0,5.21
353,san jeronimo,mx,6.442825699999999,-75.72776689999999,57.78,47.0,97.0,1.92
354,grand river south east,mu,-20.2888094,57.78141199999999,,,,
355,lazaro cardenas,mx,17.9567646,-102.1943485,77.63,83.0,4.0,4.03
356,sorland,no,67.6635735,12.6926738,44.01,93.0,75.0,2.3
357,kalevala,ru,46.5381147,-92.87163679999999,41.77,100.0,100.0,7.2
358,winston-salem,us,36.09985959999999,-80.244216,57.36,92.0,90.0,3.44
359,poum,nc,49.5506879,-125.0753392,75.2,74.0,25.0,12.59
360,necochea,ar,-38.5544968,-58.73960879999999,85.03,43.0,96.0,16.49
361,tuatapere,nz,-46.1315913,167.6896869,51.84,95.0,100.0,3.0
362,vila velha,br,-20.3518079,-40.3079697,80.55,69.0,20.0,11.5
363,port lincoln,au,-34.7226381,135.8597449,52.25,67.0,7.0,9.86
364,mullaitivu,lk,9.2670911,80.81424799999999,,,,
365,kaeo,nz,-35.1003051,173.7803421,53.33,92.0,95.0,5.06
366,pacific grove,us,36.6177374,-121.9166215,56.62,89.0,1.0,8.99
367,san andres,co,12.5450153,-81.7075787,87.82,70.0,20.0,5.75
368,ciudad bolivar,ve,8.088279100000001,-63.5535552,82.96,71.0,95.0,6.73
369,drayton valley,ca,53.2214873,-114.9766642,31.06,67.0,100.0,3.33
370,sao pedro,br,27.4426561,-82.4562861,80.31,60.0,63.0,2.82
371,svetlyy,ru,54.6770382,20.1363729,57.25,49.0,65.0,13.49
372,douentza,ml,15.0045218,-2.9550619,98.17,25.0,40.0,4.07
373,porbandar,in,21.6416979,69.62930589999999,83.5,40.0,34.0,3.91
374,kieta,pg,-6.2204747,155.6376301,79.47,81.0,26.0,4.43
375,pangnirtung,ca,66.1465578,-65.7012182,30.49,94.0,100.0,2.57
376,anadyr,ru,64.7336613,177.4968265,-11.0,76.0,30.0,5.3
377,salinopolis,br,-0.6237602,-47.3457985,85.1,68.0,65.0,7.31
378,kargasok,ru,59.0535405,80.8770602,33.35,97.0,100.0,16.55
379,salym,ru,60.0612676,71.453642,22.77,88.0,100.0,14.23
380,barbar,sd,29.737064,-95.5069614,,,,
381,bonavista,ca,48.6533449,-53.11182489999999,42.12,77.0,100.0,16.44
382,semnan,ir,35.578797,53.37981079999999,58.87,33.0,100.0,0.94
383,jiangyou,cn,31.778022,104.745823,60.15,76.0,18.0,1.63
384,stepnoye,ru,51.5222254,-0.0491574,46.83,71.0,94.0,5.23
385,dabola,gn,10.7297806,-11.1107854,85.05,61.0,96.0,5.17
386,homer,us,40.453506,-75.819221,28.94,85.0,1.0,3.44
387,ndola,zm,-12.9906407,28.6498144,91.74,19.0,16.0,3.96
388,umm kaddadah,sd,13.60375,26.68413,93.22,10.0,7.0,8.55
389,armilla,es,37.1512306,-3.6167146,68.29,40.0,20.0,3.0
390,flin flon,ca,54.7657685,-101.8762147,34.11,74.0,100.0,4.47
391,longyearbyen,sj,78.22317220000001,15.6267229,24.64,68.0,75.0,11.5
392,hobyo,so,5.3515922,48.5249751,81.32,62.0,0.0,12.91
393,arona,es,40.2692366,-79.6614311,68.36,52.0,20.0,14.97
394,gwadar,pk,25.2460129,62.2861215,80.74,63.0,0.0,16.06
395,karaton,kz,51.0457811,3.7396666,80.33,91.0,92.0,2.26
396,saldanha,za,-33.0276981,17.9176312,65.71,73.0,0.0,9.93
397,gigmoto,ph,13.7912671,124.3532417,80.15,81.0,21.0,11.74
398,immokalee,us,26.4185248,-81.4174057,79.48,70.0,1.0,6.91
399,opuwo,na,-18.0580139,13.8361177,96.51,16.0,74.0,4.76
400,qasigiannguit,gl,68.8219742,-51.1817888,21.45,97.0,98.0,4.76
401,shubarshi,kz,48.5827715,57.1849343,40.41,76.0,100.0,7.29
402,chagda,ru,58.75177799999999,130.6163939,,,,
403,chara,ru,40.7749472,-72.9454639,13.05,61.0,0.0,2.8
404,escarcega,mx,18.6101834,-90.7390245,72.39,89.0,93.0,2.53
405,gorontalo,id,0.5435441999999999,123.0567693,76.21,94.0,96.0,2.53
406,rio grande,br,29.521204,-101.259159,74.95,66.0,5.0,17.11
407,itarema,br,-2.9242369,-39.9129274,90.54,47.0,84.0,10.51
408,patea,nz,-39.7572286,174.4752973,52.61,91.0,35.0,9.6
409,bosanska krupa,ba,44.8806524,16.153208,55.9,62.0,17.0,2.26
410,adrar,dz,28.0174403,-0.2642497,87.91,23.0,63.0,8.75
411,bara,sd,39.0216531,-94.6539009,97.14,15.0,99.0,7.38
412,broken hill,au,-31.9595859,141.4608138,56.48,44.0,0.0,13.47
413,corinth,us,37.9386365,22.9322383,65.41,54.0,46.0,10.2
414,pokhara,np,28.2095831,83.9855674,62.38,82.0,5.0,4.74
415,karamea,nz,-41.2508416,172.1283298,,,,
416,krasnoselkup,ru,65.69455599999999,82.525613,29.82,97.0,100.0,15.84
417,san fernando,mx,34.2819461,-118.4389719,82.15,78.0,1.0,7.61
418,ostrovnoy,ru,68.0603191,39.4740385,34.88,97.0,100.0,14.47
419,khonuu,ru,66.455612,143.2225799,,,,
420,maniitsoq,gl,65.4076761,-52.90057179999999,31.26,84.0,100.0,11.99
421,jutai,br,-2.7486492,-66.77277269999999,85.23,64.0,99.0,0.13
422,maua,ke,-23.666558,-46.4599145,65.25,92.0,98.0,3.83
423,alice springs,au,-23.698042,133.8807471,71.15,24.0,8.0,10.36
424,solovetskiy,ru,65.1,35.6969445,,,,
425,georgetown,sh,38.9076089,-77.07225849999999,82.0,86.0,40.0,0.0
426,praia da vitoria,pt,38.7339162,-27.0646976,74.75,87.0,100.0,14.9
427,sondershausen,de,51.3691898,10.8710502,58.39,52.0,49.0,3.04
428,port blair,in,11.6233774,92.7264828,81.9,80.0,49.0,7.31
429,muhororo,ug,-1.9427898,29.6281837,76.77,60.0,100.0,1.19
430,sabha,ly,27.0365406,14.4290236,80.47,25.0,100.0,8.75
431,polyarnyye zori,ru,67.3744013,32.4889456,36.48,99.0,100.0,7.16
432,mount isa,au,-20.7263687,139.4930159,74.97,78.0,76.0,5.75
433,kemijarvi,fi,66.7136282,27.4292063,37.38,95.0,100.0,7.81
434,maragogi,br,-9.0127139,-35.2213834,80.94,65.0,78.0,12.28
435,rayachoti,in,14.0586263,78.7519382,75.81,87.0,100.0,5.19
436,myanaung,mm,18.2707494,95.3207069,77.61,89.0,96.0,5.3
437,rosita,ni,38.3008944,-122.2867028,82.83,73.0,66.0,0.18
438,inirida,co,3.8702044,-67.92433609999999,81.46,74.0,75.0,2.37
439,santa fe,cu,35.6869752,-105.937799,84.61,38.0,18.0,4.0
440,strelna,ru,59.8490261,30.0343086,54.28,75.0,0.0,11.18
441,kahului,us,20.8893351,-156.4729469,70.47,88.0,1.0,4.61
442,malwan,in,16.0630693,73.471054,,,,
443,slave lake,ca,61.4517555,-115.087568,31.41,71.0,6.0,5.5
444,komsomolskiy,ru,55.7016171,57.13662919999999,50.72,62.0,80.0,4.61
445,nome,us,64.5011111,-165.4063889,24.87,64.0,90.0,17.27
446,jinchang,cn,38.520089,102.188043,47.34,31.0,50.0,0.87
447,fairlie,nz,41.8880166,-87.6826944,49.5,94.0,100.0,3.0
448,sept-iles,ca,50.21329679999999,-66.37579199999999,45.37,42.0,0.0,2.13
449,lolua,tv,-1.3805556,35.6358333,,,,
450,coquimbo,cl,-29.9590009,-71.3389183,56.93,88.0,90.0,10.36
451,nyurba,ru,63.2803099,118.3618985,10.2,85.0,32.0,6.85
452,praya,id,-8.6837074,116.2895173,84.74,61.0,20.0,19.57
453,roald,no,49.00370909999999,-123.065897,52.05,93.0,75.0,5.75
454,mahibadhoo,mv,3.756783299999999,72.9689398,83.23,73.0,100.0,9.31
455,turiacu,br,-1.6712987,-45.369341,83.37,75.0,83.0,5.46
456,jackson,us,32.9250297,-96.6784563,51.03,95.0,90.0,0.0
457,trzebiatow,pl,54.0611912,15.2647391,55.09,55.0,65.0,11.68
458,camopi,gf,3.1660209,-52.34138189999999,90.75,45.0,11.0,3.06
459,silva jardim,br,-22.6476159,-42.3956267,75.09,88.0,100.0,3.56
460,dakoro,ne,14.5089177,6.7654595,98.89,8.0,44.0,12.26
461,sungaipenuh,id,-2.0634335,101.3947481,66.45,97.0,100.0,1.59
462,pontypool,gb,44.1002714,-78.62753769999999,55.11,74.0,68.0,16.71
463,uzunovo,ru,54.5442039,38.6199751,46.02,72.0,100.0,12.59
464,verkhnevilyuysk,ru,63.44538369999999,120.3277282,11.3,87.0,100.0,7.58
465,qui nhon,vn,13.7829673,109.2196634,78.08,88.0,21.0,6.26
466,jeremie,ht,18.6389698,-74.1181234,83.12,64.0,11.0,2.15
467,dzhusaly,kz,45.4852437,64.08186119999999,,,,
468,togur,ru,58.3615767,82.8403008,33.62,80.0,100.0,14.99
469,takoradi,gh,4.9015794,-1.7830973,83.16,73.0,89.0,9.48
470,bandarbeyla,so,9.498579999999999,50.8105261,79.09,68.0,0.0,17.58
471,teya,ru,60.377472,92.651665,30.83,78.0,100.0,12.03
472,tigzirt,dz,36.8919195,4.129222,71.31,51.0,34.0,4.14
473,henderson,us,36.0395247,-114.9817213,59.09,43.0,1.0,0.0
474,qaqortoq,gl,60.71898640000001,-46.03534579999999,32.5,75.0,100.0,3.8
475,san patricio,mx,27.9544619,-97.77194190000002,64.11,29.0,0.0,12.39
476,luwuk,id,-0.938828,122.792801,78.46,88.0,100.0,1.39
477,rawson,ar,-43.2998581,-65.09948729999999,74.07,31.0,97.0,8.01
478,yabelo,et,4.8949753,38.1001629,69.48,50.0,100.0,8.12
479,banda aceh,id,5.5482904,95.3237559,80.49,83.0,100.0,10.45
480,golcuk,tr,40.7167517,29.8194875,,,,
481,pecos,us,35.5742031,-105.675016,41.32,41.0,1.0,4.61
482,acas,ro,34.7523762,-92.3869701,49.23,49.0,100.0,5.53
483,antsohihy,mg,-14.8851268,47.9960743,83.44,56.0,17.0,10.25
484,rapid valley,us,44.0624879,-103.1462899,49.53,61.0,7.0,8.01
485,yumen,cn,40.29184300000001,97.04567800000001,45.43,27.0,63.0,5.39
486,almaznyy,ru,62.44681509999999,114.3182712,55.54,57.0,9.0,6.85
487,sao filipe,cv,14.8951679,-24.4945636,80.08,71.0,100.0,10.38
488,kiruna,se,67.8557995,20.225282,27.52,86.0,47.0,1.14
489,belokurikha,ru,51.9948245,84.99355609999999,39.92,80.0,100.0,4.63
490,murray bridge,au,-35.1200511,139.2736963,49.39,74.0,15.0,5.75
491,kentau,kz,43.5161759,68.5090258,44.62,59.0,66.0,2.93
492,tres arroyos,ar,-38.3775437,-60.27522949999999,85.95,32.0,94.0,17.81
493,iberia,pe,29.988119,-91.8103644,60.22,48.0,1.0,13.8
494,saint-joseph,re,39.7674578,-94.84668099999999,71.58,80.0,90.0,11.07
495,goderich,sl,43.7428345,-81.7138942,51.3,85.0,100.0,20.42
496,havelock,us,34.8790492,-76.9013301,71.06,90.0,0.0,13.33
497,luorong,cn,40.8075355,-73.9625727,62.89,89.0,100.0,6.89
498,koupela,bf,12.180204,-0.3513021,97.14,27.0,92.0,7.43
499,toliary,mg,-23.3516191,43.6854936,,,,
